,p,z,mdens_sum,mdens_to_divide,serpent_burnup,mdens_ratio,corrected_burnup
fuelP1Z1,1,1,0.0963049,0.0963049,0.0181668,1.0,0.0181668
fuelP2Z1,2,1,0.0964433,0.0963049,0.0213567,1.0014371023696613,0.0213567
fuelP3Z1,3,1,0.0961436,0.0963049,0.0218747,0.9983251111833354,0.02190613618320563
fuelP4Z1,4,1,0.0958823,0.0963049,0.0200041,0.9956118536024647,0.019970595356622562
fuelP5Z1,5,1,0.09565,0.0963049,0.018662,0.9931997229632137,0.018580108411929197
fuelP6Z1,6,1,0.0954307,0.0963049,0.017222,0.9909225802633095,0.017104885628872468
fuelP7Z1,7,1,0.0952298,0.0963049,0.0158927,0.9888364974160194,0.0157484352913507
fuelP8Z1,8,1,0.0948663,0.0963049,0.0314774,0.9850620269581298,0.03112600196376301
fuelP9Z1,9,1,0.0944272,0.0963049,0.0402632,0.9805025497145006,0.03966174940382057
fuelP10Z1,10,1,0.0939458,0.0963049,0.0454223,0.9755038424836119,0.04453668096389696
fuelP11Z1,11,1,0.0934684,0.0963049,0.0482892,0.9705466700032915,0.04710630015045963
fuelP12Z1,12,1,0.0929419,0.0963049,0.0563531,0.9650796584597461,0.05469331354936249
fuelP13Z1,13,1,0.0923443,0.0963049,0.0702375,0.9588743667248499,0.06778478251106641
fuelP14Z1,14,1,0.0917973,0.0963049,0.067493,0.9531944895846421,0.0647173076333603
fuelP15Z1,15,1,0.0914039,0.0963049,0.0478857,0.9491095468662549,0.0456443853699033
fuelP16Z1,16,1,0.0911537,0.0963049,0.0307376,0.9465115482182112,0.029173349607756197
fuelP17Z1,17,1,0.0905908,0.0963049,0.0815,0.9406665704444945,0.07714069117978421
fuelP18Z1,18,1,0.0897516,0.0963049,0.145909,0.9319525797752762,0.13725171862698576
fuelP19Z1,19,1,0.0886738,0.0963049,0.179565,0.920761041234662,0.16734606498734747
fuelP20Z1,20,1,0.0877567,0.0963049,0.153451,0.9112381612981272,0.14129170253850012
fuelP21Z1,21,1,0.0869207,0.0963049,0.142498,0.9025573984293634,0.12984961550866053
fuelP22Z1,22,1,0.0862392,0.0963049,0.129308,0.8954809153012983,0.11670789207610413
fuelP23Z1,23,1,0.0849727,0.0963049,0.282345,0.882329974902627,0.2528345590307451
fuelP24Z1,24,1,0.0835843,0.0963049,0.292311,0.8679132629803883,0.2579147572937618
fuelP25Z1,25,1,0.0819787,0.0963049,0.363198,0.8512412141022939,0.31522436128795106
fuelP26Z1,26,1,0.0803144,0.0963049,0.465131,0.8339596427596103,0.39593867715661407
fuelP27Z1,27,1,0.0780302,0.0963049,0.656318,0.8102412234476127,0.5473427248167019
fuelP28Z1,28,1,0.0760975,0.0963049,0.675599,0.7901726703417998,0.5473981603199837
fuelP29Z1,29,1,0.0730596,0.0963049,1.18825,0.7586280656539802,0.9389226755336437
fuelP30Z1,30,1,0.0699377,0.0963049,1.34701,0.7262112312042275,1.0218795907165679
fuelP31Z1,31,1,0.0668358,0.0963049,1.57358,0.6940020705073159,1.1427514691983482
fuelP32Z1,32,1,0.0628509,0.0963049,2.36444,0.6526241136224636,1.6409262555903181
fuelP33Z1,33,1,0.0591328,0.0963049,2.5347,0.6140165246005136,1.6542063407988585
fuelP34Z1,34,1,0.055729,0.0963049,2.65809,0.5786725286044635,1.6321111838753792
fuelP35Z1,35,1,0.0514573,0.0963049,3.8893,0.534316530103868,2.2506310655013397
fuelP36Z1,36,1,0.0475691,0.0963049,4.19027,0.49394267581400325,2.238930526598335
fuelP37Z1,37,1,0.0432382,0.0963049,5.58668,0.44897196300499764,2.7594996681165758
fuelP38Z1,38,1,0.0388854,0.0963049,6.67215,0.403773847436631,2.9956082829637953
fuelP39Z1,39,1,0.0355862,0.0963049,5.97504,0.36951598516794054,2.4125648893877676
fuelP40Z1,40,1,0.0337789,0.0963049,3.56027,0.3507495464924422,1.3155766765138637
fuelP41Z1,41,1,0.0324225,0.0963049,2.98785,0.33666511257474957,1.0479870324874434
fuelP42Z1,42,1,0.0314833,0.0963049,2.17177,0.3269127531413251,0.7311591915364639
fuelP43Z1,43,1,0.0309635,0.0963049,1.38772,0.32151531230498137,0.45366336578927974
fuelP44Z1,44,1,0.0301766,0.0963049,2.13152,0.3133443884994429,0.685316318484314
fuelP45Z1,45,1,0.0292063,0.0963049,2.58503,0.3032690963803503,0.8100046446027149
fuelP46Z1,46,1,0.0286745,0.0963049,1.63016,0.29774705129230183,0.4943771501553919
fuelP47Z1,47,1,0.0282678,0.0963049,1.28135,0.2935240055282753,0.38151818417339095
fuelP48Z1,48,1,0.0279891,0.0963049,0.861264,0.29063007178243266,0.2528016590973045
fuelP1Z2,1,2,0.0968243,0.0968243,0.0254149,1.0,0.007386334211343348
fuelP2Z2,2,2,0.096274,0.0968243,0.0307735,0.9943165093886555,0.0307735
fuelP3Z2,3,2,0.0958869,0.0968243,0.0312167,0.9903185460674644,0.03103928017863284
fuelP4Z2,4,2,0.0955651,0.0968243,0.0279755,0.9869950002220517,0.027704656485510352
fuelP5Z2,5,2,0.0952606,0.0968243,0.0265551,0.9838501285317839,0.026209750930396607
fuelP6Z2,6,2,0.0949713,0.0968243,0.0246623,0.9808622422263832,0.024264007024889414
fuelP7Z2,7,2,0.094708,0.0968243,0.0228666,0.9781428835529924,0.022428984548093816
fuelP8Z2,8,2,0.0942392,0.0968243,0.0494157,0.9733011237881399,0.048335615290789606
fuelP9Z2,9,2,0.093633,0.0968243,0.0657269,0.9670402987679745,0.0639720656331107
fuelP10Z2,10,2,0.0929744,0.0968243,0.0743613,0.960238287289451,0.07191037376877499
fuelP11Z2,11,2,0.0923027,0.0968243,0.080828,0.953300979196338,0.07761414028503175
fuelP12Z2,12,2,0.0915816,0.0968243,0.097561,0.9458534686024066,0.09300499683137393
fuelP13Z2,13,2,0.0907385,0.0968243,0.121914,0.9371459437351987,0.1153127797711938
fuelP14Z2,14,2,0.0899631,0.0968243,0.118227,0.9291376235098008,0.11079595348998134
fuelP15Z2,15,2,0.089464,0.0968243,0.0812672,0.9239829257737985,0.07550841307729568
fuelP16Z2,16,2,0.0891233,0.0968243,0.0501809,0.9204641809958863,0.046366294799962404
fuelP17Z2,17,2,0.088358,0.0968243,0.150591,0.9125601734275384,0.13861362148035153
fuelP18Z2,18,2,0.0871413,0.0968243,0.277224,0.8999941130480675,0.25298358151827594
fuelP19Z2,19,2,0.0855545,0.0968243,0.352113,0.8836056651067966,0.3168996271276942
fuelP20Z2,20,2,0.084181,0.0968243,0.310157,0.8694201765465901,0.2740564822725287
fuelP21Z2,21,2,0.0829698,0.0968243,0.285216,0.856910920089275,0.24797254507391225
fuelP22Z2,22,2,0.0820168,0.0968243,0.257675,0.8470683495775337,0.22080452133400394
fuelP23Z2,23,2,0.0800921,0.0968243,0.60057,0.8271900752187209,0.5087238387057795
fuelP24Z2,24,2,0.0780087,0.0968243,0.644264,0.805672749506064,0.532928786620714
fuelP25Z2,25,2,0.0757005,0.0968243,0.802964,0.7818336925751077,0.6469262136343872
fuelP26Z2,26,2,0.0732409,0.0968243,1.03729,0.7564309785869869,0.8109882709712335
fuelP27Z2,27,2,0.069814,0.0968243,1.55639,0.7210380038895194,1.1773016107630006
fuelP28Z2,28,2,0.0669208,0.0968243,1.61116,0.6911570752383441,1.161707590346638
fuelP29Z2,29,2,0.0623728,0.0968243,2.95947,0.6441853956083339,2.0454586294556223
fuelP30Z2,30,2,0.0578477,0.0968243,3.41431,0.5974502268542091,2.1994486380794904
fuelP31Z2,31,2,0.0534427,0.0968243,4.00539,0.5519554492002524,2.3930211641395807
fuelP32Z2,32,2,0.0480067,0.0968243,6.04101,0.4958125181385251,3.3343683881732167
fuelP33Z2,33,2,0.0430972,0.0968243,6.62992,0.44510727162499497,3.2871973302569706
fuelP34Z2,34,2,0.0387991,0.0968243,6.80739,0.40071655565803216,3.0300187897872743
fuelP35Z2,35,2,0.033719,0.0968243,10.0284,0.3482493547590842,4.01854590676101
fuelP36Z2,36,2,0.0293238,0.0968243,10.6794,0.3028557913664235,3.7190941592141633
fuelP37Z2,37,2,0.0247376,0.0968243,14.119,0.2554895826770759,4.2760209183025335
fuelP38Z2,38,2,0.0205182,0.0968243,16.4086,0.21191167919623483,4.192226366315067
fuelP39Z2,39,2,0.0175203,0.0968243,14.6179,0.18094941042692794,3.097703735322641
fuelP40Z2,40,2,0.0160335,0.0968243,8.46964,0.16559376107030982,1.532576364528326
fuelP41Z2,41,2,0.0149486,0.0968243,7.04995,0.1543889292254114,1.1674277358576306
fuelP42Z2,42,2,0.0142716,0.0968243,4.9742,0.1473968828073118,0.7679614117530413
fuelP43Z2,43,2,0.013908,0.0968243,3.04,0.14364162715351414,0.4480865237342279
fuelP44Z2,44,2,0.0133456,0.0968243,4.85093,0.1378331679134267,0.6967954784077963
fuelP45Z2,45,2,0.0126406,0.0968243,5.95756,0.1305519378916243,0.8211493678343144
fuelP46Z2,46,2,0.0122738,0.0968243,3.59909,0.12676363268311777,0.4698681741463661
fuelP47Z2,47,2,0.012033,0.0968243,2.74461,0.12427665369127378,0.3479167338984119
fuelP48Z2,48,2,0.0119048,0.0968243,1.80492,0.12295260590574887,0.22430941778045388
fuelP1Z3,1,3,0.0963725,0.0963725,0.0352643,1.0,0.0043358375804421
fuelP2Z3,2,3,0.0959921,0.0963725,0.0445846,0.996052815896651,0.0445846
fuelP3Z3,3,3,0.0954549,0.0963725,0.0464764,0.9904786116371371,0.04629294909273911
fuelP4Z3,4,3,0.0949754,0.0963725,0.0444486,0.9855031258917223,0.04402538761721445
fuelP5Z3,5,3,0.0945287,0.0963725,0.0420798,0.9808679861993825,0.0414697744368985
fuelP6Z3,6,3,0.0941049,0.0963725,0.039656,0.9764704661599524,0.03889730086072271
fuelP7Z3,7,3,0.0937407,0.0963725,0.0361121,0.9726913798023294,0.035262399121014816
fuelP8Z3,8,3,0.0930954,0.0963725,0.0801661,0.965995486264235,0.07797687442237153
fuelP9Z3,9,3,0.0921906,0.0963725,0.111239,0.956606915873304,0.10745637189654725
fuelP10Z3,10,3,0.0912123,0.0963725,0.130625,0.9464556797841708,0.12495677838595033
fuelP11Z3,11,3,0.0902362,0.0963725,0.143779,0.9363272717839632,0.13608045118368828
fuelP12Z3,12,3,0.0891618,0.0963725,0.172375,0.9251788632649355,0.16139941347376066
fuelP13Z3,13,3,0.0880346,0.0963725,0.203096,0.9134825806116891,0.18790012641365533
fuelP14Z3,14,3,0.0869719,0.0963725,0.196112,0.9024555760201303,0.17914489584891957
fuelP15Z3,15,3,0.0862715,0.0963725,0.135344,0.8951879426184856,0.1221419474808685
fuelP16Z3,16,3,0.0858679,0.0963725,0.0830869,0.8910000259410101,0.07437839106954786
fuelP17Z3,17,3,0.0848255,0.0963725,0.24984,0.880183662351812,0.22260744648110198
fuelP18Z3,18,3,0.0831543,0.0963725,0.455036,0.8628426158914628,0.40051525298191915
fuelP19Z3,19,3,0.0809786,0.0963725,0.625906,0.8402666735842693,0.5400583703421619
fuelP20Z3,20,3,0.079003,0.0963725,0.590546,0.8197670497289165,0.49621612301849594
fuelP21Z3,21,3,0.0772726,0.0963725,0.555554,0.8018117201483825,0.4554248635450984
fuelP22Z3,22,3,0.0759602,0.0963725,0.472139,0.7881937274637475,0.37856658373913715
fuelP23Z3,23,3,0.0733445,0.0963725,1.11854,0.7610521673713975,0.8816262119173002
fuelP24Z3,24,3,0.0704578,0.0963725,1.29347,0.7310986017795533,0.9843981469298814
fuelP25Z3,25,3,0.0672838,0.0963725,1.61567,0.6981638953020831,1.181214077937171
fuelP26Z3,26,3,0.0639963,0.0963725,2.00082,0.6640514669641236,1.3969002849983139
fuelP27Z3,27,3,0.059445,0.0963725,3.20308,0.6168253391787076,2.127009972803445
fuelP28Z3,28,3,0.0556701,0.0963725,3.1967,0.5776554515032816,1.9718055617525747
fuelP29Z3,29,3,0.0498798,0.0963725,5.9823,0.5175729590910271,3.4557082075280814
fuelP30Z3,30,3,0.0442874,0.0963725,7.08579,0.45954395704168716,3.667413297797609
fuelP31Z3,31,3,0.0392095,0.0963725,8.05612,0.40685361487976346,3.7021412632026767
fuelP32Z3,32,3,0.0331869,0.0963725,11.9728,0.3443606838050274,4.8711769602324315
fuelP33Z3,33,3,0.0280272,0.0963725,13.2718,0.29082155179122676,4.570286123323562
fuelP34Z3,34,3,0.0238379,0.0963725,13.3385,0.24735168227450777,3.879123268567278
fuelP35Z3,35,3,0.0192431,0.0963725,19.0265,0.19967418091260472,4.706236782795922
fuelP36Z3,36,3,0.0155515,0.0963725,19.9672,0.16136864769514125,3.9869343051181607
fuelP37Z3,37,3,0.0120446,0.0963725,25.4401,0.1249796363070378,4.105234534229163
fuelP38Z3,38,3,0.00915726,0.0963725,28.5872,0.09501942981659706,3.572817859036551
fuelP39Z3,39,3,0.00724797,0.0963725,25.5208,0.07520786531427534,2.4249718644634104
fuelP40Z3,40,3,0.00637721,0.0963725,14.8264,0.06617250771745052,1.115061894295572
fuelP41Z3,41,3,0.00578832,0.0963725,12.1226,0.06006194713222132,0.8021828420555657
fuelP42Z3,42,3,0.005448,0.0963725,8.43057,0.05653064930348387,0.5063564496344911
fuelP43Z3,43,3,0.00529606,0.0963725,4.92257,0.05495405847103686,0.27827607834185064
fuelP44Z3,44,3,0.00503617,0.0963725,7.88938,0.052257334820617916,0.4335534498202288
fuelP45Z3,45,3,0.00469971,0.0963725,9.97238,0.04876608991154116,0.5211300006184336
fuelP46Z3,46,3,0.00455517,0.0963725,5.82293,0.04726628446911722,0.2839615279286104
fuelP47Z3,47,3,0.00447949,0.0963725,4.29077,0.046480998210070304,0.2028087554115541
fuelP48Z3,48,3,0.00445674,0.0963725,2.83141,0.04624493501776959,0.13160676314197517
fuelP1Z4,1,4,0.0963029,0.0963029,0.0459841,1.0,0.0021265317163506187
fuelP2Z4,2,4,0.0957353,0.0963029,0.0593886,0.9941060964934597,0.0593886
fuelP3Z4,3,4,0.0950578,0.0963029,0.0624988,0.9870710020155157,0.06213043810352544
fuelP4Z4,4,4,0.0944148,0.0963029,0.0622758,0.980394152201024,0.06147063630731785
fuelP5Z4,5,4,0.0938223,0.0963029,0.0604686,0.9742416895026007,0.059283061831782835
fuelP6Z4,6,4,0.0932762,0.0963029,0.0579231,0.9685710399167627,0.05643109880522809
fuelP7Z4,7,4,0.0928202,0.0963029,0.0498864,0.9638359800172166,0.04831852232570359
fuelP8Z4,8,4,0.0919887,0.0963029,0.110533,0.9552017644328469,0.106535682379243
fuelP9Z4,9,4,0.0908494,0.0963029,0.160104,0.9433713834162835,0.1529316232927565
fuelP10Z4,10,4,0.0895751,0.0963029,0.196181,0.9301391754557755,0.1850715413699899
fuelP11Z4,11,4,0.0882889,0.0963029,0.219798,0.9167833990461347,0.20444273048682854
fuelP12Z4,12,4,0.0869211,0.0963029,0.254205,0.902580296128154,0.23305092395452268
fuelP13Z4,13,4,0.0854922,0.0963029,0.293908,0.8877427367192474,0.2652755696744335
fuelP14Z4,14,4,0.0842669,0.0963029,0.272569,0.8750193400198749,0.24197115000482855
fuelP15Z4,15,4,0.0834454,0.0963029,0.19222,0.8664889634683899,0.16819621753862035
fuelP16Z4,16,4,0.0829197,0.0963029,0.120878,0.8610301455096367,0.10473945292613203
fuelP17Z4,17,4,0.0816665,0.0963029,0.351418,0.8480170379085158,0.30258149167470555
fuelP18Z4,18,4,0.0796976,0.0963029,0.620424,0.8275721707238307,0.5261301227273529
fuelP19Z4,19,4,0.0770285,0.0963029,0.923132,0.7998564944565533,0.7639583531046312
fuelP20Z4,20,4,0.0745614,0.0963029,0.925004,0.7742383666535484,0.7398704567982897
fuelP21Z4,21,4,0.0723605,0.0963029,0.887679,0.7513844339059363,0.6872751390726551
fuelP22Z4,22,4,0.0708491,0.0963029,0.700308,0.7356902024757302,0.5262005301397985
fuelP23Z4,23,4,0.0676743,0.0963029,1.69358,0.7027233863154693,1.2459502131088473
fuelP24Z4,24,4,0.0641231,0.0963029,2.08242,0.665848068957425,1.4633652341310595
fuelP25Z4,25,4,0.0602603,0.0963029,2.60176,0.6257371273346909,1.73237687189067
fuelP26Z4,26,4,0.0564338,0.0963029,3.07925,0.5860031214013285,1.926801049345347
fuelP27Z4,27,4,0.0510513,0.0963029,5.1782,0.5301117619510939,3.0344413632403593
fuelP28Z4,28,4,0.0468916,0.0963029,4.97147,0.48691783944201056,2.635434721187005
fuelP29Z4,29,4,0.0405418,0.0963029,9.36037,0.4209821303408309,4.557731136777813
fuelP30Z4,30,4,0.0345578,0.0963029,11.1916,0.3588448530625765,4.7114636099224425
fuelP31Z4,31,4,0.0294101,0.0963029,12.4318,0.3053916341044766,4.461087444303339
fuelP32Z4,32,4,0.0236748,0.0963029,17.9974,0.24583683357406683,5.496255395631907
fuelP33Z4,33,4,0.0189104,0.0963029,20.0254,0.19636376474644068,4.922980927054118
fuelP34Z4,34,4,0.0153099,0.0963029,19.7937,0.15897652095627443,3.886765450261623
fuelP35Z4,35,4,0.0116104,0.0963029,27.3395,0.12056127074054883,4.346338594684065
fuelP36Z4,36,4,0.0088485,0.0963029,28.3002,0.09188196824810053,3.41190807421168
fuelP37Z4,37,4,0.00644118,0.0963029,34.7855,0.06688459018368087,3.196160206494301
fuelP38Z4,38,4,0.00460434,0.0963029,38.1928,0.04781102126727233,2.554509775967287
fuelP39Z4,39,4,0.00347095,0.0963029,34.4013,0.03604200911914387,1.6447612859218157
fuelP40Z4,40,4,0.0029868,0.0963029,20.3745,0.031014642342027082,0.7343379147979968
fuelP41Z4,41,4,0.0026869,0.0963029,16.4157,0.02790050974581243,0.509127064294014
fuelP42Z4,42,4,0.00253134,0.0963029,11.3599,0.026285189750256743,0.3169470006614546
fuelP43Z4,43,4,0.00248811,0.0963029,6.41802,0.025836293611095823,0.1686988735209428
fuelP44Z4,44,4,0.00238063,0.0963029,10.2234,0.02472023168565017,0.26413476410367703
fuelP45Z4,45,4,0.00223646,0.0963029,13.3276,0.023223184348550252,0.32946135981367125
fuelP46Z4,46,4,0.00220041,0.0963029,7.60206,0.022848844635000608,0.17654404080873992
fuelP47Z4,47,4,0.00219898,0.0963029,5.41809,0.022833995653298085,0.12379709662845045
fuelP48Z4,48,4,0.00222549,0.0963029,3.63405,0.023109272929475646,0.0829798819038679
fuelP1Z5,1,5,0.0963554,0.0963554,0.0524331,1.0,0.0012116908184384896
fuelP2Z5,2,5,0.0955781,0.0963554,0.0678374,0.9919329897442178,0.0678374
fuelP3Z5,3,5,0.0947957,0.0963554,0.07543,0.9838130504361977,0.07482150541640635
fuelP4Z5,4,5,0.0940484,0.0963554,0.075999,0.9760573875465206,0.0747688080201006
fuelP5Z5,5,5,0.0933423,0.0963554,0.0744748,0.968729308372961,0.0726916787260496
fuelP6Z5,6,5,0.0927045,0.0963554,0.0711892,0.9621100633695673,0.06896306447962439
fuelP7Z5,7,5,0.0921724,0.0963554,0.0614067,0.9565877989194171,0.05908000402831601
fuelP8Z5,8,5,0.0912113,0.0963554,0.134188,0.9466132671339644,0.12836260356139875
fuelP9Z5,9,5,0.0898926,0.0963554,0.198503,0.9329274747445396,0.18790557336589336
fuelP10Z5,10,5,0.0884068,0.0963554,0.246747,0.9175074775259093,0.2301970556107909
fuelP11Z5,11,5,0.0869141,0.0963554,0.282087,0.902015870413075,0.25881693181285115
fuelP12Z5,12,5,0.085349,0.0963554,0.322713,0.8857728783233737,0.2910922475886147
fuelP13Z5,13,5,0.0837722,0.0963554,0.360774,0.8694084607608915,0.3195638244042368
fuelP14Z5,14,5,0.0823816,0.0963554,0.33584,0.8549764725173681,0.29198213746193785
fuelP15Z5,15,5,0.0814722,0.0963554,0.235441,0.8455384960261698,0.20129651566596166
fuelP16Z5,16,5,0.0808898,0.0963554,0.149633,0.8394942058255168,0.12652046177588386
fuelP17Z5,17,5,0.0795202,0.0963554,0.432355,0.8252801607382669,0.3629595173596913
fuelP18Z5,18,5,0.0773692,0.0963554,0.746248,0.8029565545885338,0.6158636693906102
fuelP19Z5,19,5,0.0744284,0.0963554,1.14431,0.7724362101138079,0.918831214981205
fuelP20Z5,20,5,0.0716662,0.0963554,1.19288,0.7437694202919608,0.9214237063205591
fuelP21Z5,21,5,0.0691395,0.0963554,1.16863,0.7175467072940387,0.8691912576357942
fuelP22Z5,22,5,0.0674725,0.0963554,0.877926,0.7002461719841339,0.6299529105478262
fuelP23Z5,23,5,0.0639796,0.0963554,2.13394,0.6639959981485211,1.4942833162438225
fuelP24Z5,24,5,0.0600333,0.0963554,2.72682,0.6230403277865071,1.8105975676713502
fuelP25Z5,25,5,0.0557904,0.0963554,3.4101,0.5790064697982676,2.124629821784768
fuelP26Z5,26,5,0.0517258,0.0963554,3.89547,0.5368230529892462,2.2555023329050576
fuelP27Z5,27,5,0.045972,0.0963554,6.75296,0.47710870381940196,3.6251446039142596
fuelP28Z5,28,5,0.04161,0.0963554,6.33353,0.43183879678772547,3.0217822889012966
fuelP29Z5,29,5,0.035148,0.0963554,11.864,0.3647745741286944,5.123335485089576
fuelP30Z5,30,5,0.0291629,0.0963554,14.2572,0.3026597367661802,5.200664058267622
fuelP31Z5,31,5,0.0241754,0.0963554,15.5433,0.2508982371512131,4.704331086477769
fuelP32Z5,32,5,0.0188257,0.0963554,22.1217,0.19537773700280422,5.550295532787992
fuelP33Z5,33,5,0.0145355,0.0963554,24.6351,0.1508529880006725,4.813150088837783
fuelP34Z5,34,5,0.0113764,0.0963554,24.1264,0.11806707252525547,3.6395395296994253
fuelP35Z5,35,5,0.00832226,0.0963554,32.5392,0.08637045770138467,3.841808086313793
fuelP36Z5,36,5,0.0061311,0.0963554,33.4831,0.06363006121089218,2.891950672261233
fuelP37Z5,37,5,0.00432242,0.0963554,40.1796,0.04485913607332854,2.5566304074291635
fuelP38Z5,38,5,0.00301035,0.0963554,43.5668,0.03124215145181277,1.9543690094794899
fuelP39Z5,39,5,0.00222887,0.0963554,39.5749,0.023131760129686558,1.236405019490345
fuelP40Z5,40,5,0.00191178,0.0963554,23.9084,0.019840922252411387,0.5530433738845981
fuelP41Z5,41,5,0.00172911,0.0963554,19.1127,0.017945128140197646,0.3792135947336631
fuelP42Z5,42,5,0.00164562,0.0963554,13.2418,0.017078648420327247,0.23762579780686918
fuelP43Z5,43,5,0.00163955,0.0963554,7.31962,0.017015652469918655,0.1250092165503957
fuelP44Z5,44,5,0.00159422,0.0963554,11.6126,0.0165452065997339,0.19759596587217737
fuelP45Z5,45,5,0.00152146,0.0963554,15.416,0.015790085454473753,0.2550609049414978
fuelP46Z5,46,5,0.0015218,0.0963554,8.67177,0.015793614057956276,0.13692798934154185
fuelP47Z5,47,5,0.00154581,0.0963554,6.05818,0.016042795733295694,0.09568055681362955
fuelP48Z5,48,5,0.0015889,0.0963554,4.12061,0.016489994333477937,0.06610610452657557
fuelP1Z6,1,6,0.0963916,0.0963916,0.0549433,1.0,0.0009060147056625783
fuelP2Z6,2,6,0.0955159,0.0963916,0.0713535,0.9909151834807183,0.0713535
fuelP3Z6,3,6,0.0946958,0.0963916,0.0789808,0.9824071807086925,0.07826327392345392
fuelP4Z6,4,6,0.0939199,0.0963916,0.0797911,0.9743577241170394,0.07838734959664535
fuelP5Z6,5,6,0.0931765,0.0963916,0.079956,0.9666454338344835,0.077905746189502
fuelP6Z6,6,6,0.0925092,0.0963916,0.0755637,0.9597226314326145,0.07304330556863876
fuelP7Z6,7,6,0.0919425,0.0963916,0.0660527,0.9538434884367518,0.06339227105722905
fuelP8Z6,8,6,0.090951,0.0963916,0.142535,0.9435573224222858,0.13595608162433243
fuelP9Z6,9,6,0.0895541,0.0963916,0.211676,0.9290653957398778,0.19972843978105978
fuelP10Z6,10,6,0.0879954,0.0963916,0.266617,0.912894899555563,0.247704628615979
fuelP11Z6,11,6,0.0864311,0.0963916,0.305886,0.8966663070226036,0.27924176924545296
fuelP12Z6,12,6,0.084802,0.0963916,0.347283,0.8797654567410439,0.31139696510173087
fuelP13Z6,13,6,0.0831501,0.0963916,0.384366,0.8626280713257173,0.3381519295457281
fuelP14Z6,14,6,0.0817309,0.0963916,0.356317,0.8479047966835285,0.3073690464905656
fuelP15Z6,15,6,0.0808011,0.0963916,0.251889,0.8382587279389491,0.2135778913318173
fuelP16Z6,16,6,0.0801776,0.0963916,0.160335,0.8317903219782637,0.1344022131440914
fuelP17Z6,17,6,0.0787861,0.0963916,0.456518,0.8173544167749057,0.379727254208873
fuelP18Z6,18,6,0.0766048,0.0963916,0.787349,0.7947248515430806,0.6435431826933052
fuelP19Z6,19,6,0.073556,0.0963916,1.22016,0.7630955394453459,0.9696914748588051
fuelP20Z6,20,6,0.0706757,0.0963916,1.28967,0.733214304980932,0.9841414243564793
fuelP21Z6,21,6,0.0680635,0.0963916,1.27229,0.7061144332078729,0.9328612280841899
fuelP22Z6,22,6,0.0663528,0.0963916,0.942698,0.6883670361317792,0.6656526639561954
fuelP23Z6,23,6,0.0627575,0.0963916,2.29193,0.6510681428672208,1.5776890611215086
fuelP24Z6,24,6,0.0586465,0.0963916,2.97428,0.6084191983533835,1.9364589559671175
