Folder Name,Step,K-eff,error
wh_lfrsuffleNo0,0,0.287483,0.00018
wh_lfrsuffleNo0,0,0.32745,0.00017
wh_lfrsuffleNo0,0,0.614819,0.00013
wh_lfrsuffleNo0,0,0.766028,0.00012
wh_lfrsuffleNo0,0,0.848253,0.00011
wh_lfrsuffleNo1,1,0.826271,0.00011
wh_lfrsuffleNo1,1,0.835362,0.00011
wh_lfrsuffleNo1,1,0.883799,0.00011
wh_lfrsuffleNo1,1,0.909336,0.00011
wh_lfrsuffleNo1,1,0.928801,0.0001
wh_lfrsuffleNo10,10,0.9817,0.0001
wh_lfrsuffleNo10,10,0.982116,9.6e-05
wh_lfrsuffleNo10,10,0.984374,9.6e-05
wh_lfrsuffleNo10,10,0.98561,9.8e-05
wh_lfrsuffleNo10,10,0.986717,0.0001
wh_lfrsuffleNo11,11,0.983843,9.5e-05
wh_lfrsuffleNo11,11,0.983949,0.0001
wh_lfrsuffleNo11,11,0.985897,9.5e-05
wh_lfrsuffleNo11,11,0.987134,0.0001
wh_lfrsuffleNo11,11,0.988184,9.8e-05
wh_lfrsuffleNo12,12,0.985431,9.6e-05
wh_lfrsuffleNo12,12,0.985826,0.0001
wh_lfrsuffleNo12,12,0.987659,9.5e-05
wh_lfrsuffleNo12,12,0.988952,9.5e-05
wh_lfrsuffleNo12,12,0.98973,0.0001
wh_lfrsuffleNo13,13,0.987064,9.9e-05
wh_lfrsuffleNo13,13,0.987105,9.6e-05
wh_lfrsuffleNo13,13,0.989219,9.8e-05
wh_lfrsuffleNo13,13,0.990198,9.7e-05
wh_lfrsuffleNo13,13,0.990821,9.2e-05
wh_lfrsuffleNo14,14,0.988548,0.0001
wh_lfrsuffleNo14,14,0.988555,9.7e-05
wh_lfrsuffleNo14,14,0.990322,9.6e-05
wh_lfrsuffleNo14,14,0.991244,0.0001
wh_lfrsuffleNo14,14,0.99198,9.6e-05
wh_lfrsuffleNo15,15,0.989868,9.8e-05
wh_lfrsuffleNo15,15,0.989963,9.4e-05
wh_lfrsuffleNo15,15,0.991587,9.9e-05
wh_lfrsuffleNo15,15,0.992504,9.9e-05
wh_lfrsuffleNo15,15,0.993404,9.5e-05
wh_lfrsuffleNo16,16,0.991036,9.9e-05
wh_lfrsuffleNo16,16,0.991335,0.0001
wh_lfrsuffleNo16,16,0.992855,9.6e-05
wh_lfrsuffleNo16,16,0.993793,9.4e-05
wh_lfrsuffleNo16,16,0.994351,9.7e-05
wh_lfrsuffleNo17,17,0.99251,0.0001
wh_lfrsuffleNo17,17,0.9926,9.7e-05
wh_lfrsuffleNo17,17,0.994316,9.6e-05
wh_lfrsuffleNo17,17,0.995011,9.4e-05
wh_lfrsuffleNo17,17,0.995577,9.9e-05
wh_lfrsuffleNo18,18,0.993649,0.0001
wh_lfrsuffleNo18,18,0.993891,0.0001
wh_lfrsuffleNo18,18,0.995149,9.7e-05
wh_lfrsuffleNo18,18,0.996004,9.6e-05
wh_lfrsuffleNo18,18,0.996492,9.4e-05
wh_lfrsuffleNo19,19,0.994888,9.8e-05
wh_lfrsuffleNo19,19,0.994817,9.7e-05
wh_lfrsuffleNo19,19,0.996363,9e-05
wh_lfrsuffleNo19,19,0.997122,9.4e-05
wh_lfrsuffleNo19,19,0.997513,9.5e-05
wh_lfrsuffleNo2,2,0.912596,0.00011
wh_lfrsuffleNo2,2,0.915776,0.00011
wh_lfrsuffleNo2,2,0.933535,0.00011
wh_lfrsuffleNo2,2,0.944424,0.0001
wh_lfrsuffleNo2,2,0.953665,0.0001
wh_lfrsuffleNo20,20,0.99603,9.7e-05
wh_lfrsuffleNo20,20,0.996303,9.5e-05
wh_lfrsuffleNo20,20,0.997324,9.5e-05
wh_lfrsuffleNo20,20,0.998275,9.2e-05
wh_lfrsuffleNo20,20,0.998568,9.3e-05
wh_lfrsuffleNo21,21,0.997058,9.7e-05
wh_lfrsuffleNo21,21,0.997411,9.1e-05
wh_lfrsuffleNo21,21,0.998441,9.5e-05
wh_lfrsuffleNo21,21,0.999008,9.8e-05
wh_lfrsuffleNo21,21,0.999844,9.2e-05
wh_lfrsuffleNo22,22,0.998109,0.0001
wh_lfrsuffleNo22,22,0.998489,9.6e-05
wh_lfrsuffleNo22,22,0.999328,0.0001
wh_lfrsuffleNo22,22,1.00004,9.7e-05
wh_lfrsuffleNo22,22,1.00057,9.3e-05
wh_lfrsuffleNo23,23,0.999174,9.7e-05
wh_lfrsuffleNo23,23,0.999147,9.5e-05
wh_lfrsuffleNo23,23,0.999853,9.7e-05
wh_lfrsuffleNo23,23,1.00072,9.4e-05
wh_lfrsuffleNo23,23,1.0015,9.6e-05
wh_lfrsuffleNo24,24,0.999751,9.5e-05
wh_lfrsuffleNo24,24,0.999767,9.4e-05
wh_lfrsuffleNo24,24,1.00079,9.4e-05
wh_lfrsuffleNo24,24,1.0014,9.2e-05
wh_lfrsuffleNo24,24,1.00175,9.2e-05
wh_lfrsuffleNo25,25,1.00015,9.6e-05
wh_lfrsuffleNo25,25,1.00023,9.1e-05
wh_lfrsuffleNo25,25,1.0012,9.3e-05
wh_lfrsuffleNo25,25,1.00179,9.4e-05
wh_lfrsuffleNo25,25,1.0023,9.8e-05
wh_lfrsuffleNo26,26,1.00061,9.7e-05
wh_lfrsuffleNo26,26,1.00098,9.6e-05
wh_lfrsuffleNo26,26,1.00174,9.5e-05
wh_lfrsuffleNo26,26,1.00198,9.3e-05
wh_lfrsuffleNo26,26,1.00297,9.9e-05
wh_lfrsuffleNo27,27,1.00094,9.5e-05
wh_lfrsuffleNo27,27,1.00107,9.8e-05
wh_lfrsuffleNo27,27,1.0019,9.7e-05
wh_lfrsuffleNo27,27,1.00258,9.5e-05
wh_lfrsuffleNo27,27,1.0029,9.4e-05
wh_lfrsuffleNo28,28,1.00135,0.0001
wh_lfrsuffleNo28,28,1.00119,9.2e-05
wh_lfrsuffleNo28,28,1.00224,9.5e-05
wh_lfrsuffleNo28,28,1.00276,9.3e-05
wh_lfrsuffleNo28,28,1.00327,9.3e-05
wh_lfrsuffleNo29,29,1.00182,9.4e-05
wh_lfrsuffleNo29,29,1.00165,9.4e-05
wh_lfrsuffleNo29,29,1.00265,9.3e-05
wh_lfrsuffleNo29,29,1.00329,9.8e-05
wh_lfrsuffleNo29,29,1.00327,9.4e-05
wh_lfrsuffleNo3,3,0.943012,0.0001
wh_lfrsuffleNo3,3,0.944496,0.0001
wh_lfrsuffleNo3,3,0.954491,0.0001
wh_lfrsuffleNo3,3,0.960967,0.0001
wh_lfrsuffleNo3,3,0.965682,0.0001
wh_lfrsuffleNo30,30,1.00187,0.0001
wh_lfrsuffleNo30,30,1.00209,9.7e-05
wh_lfrsuffleNo30,30,1.00293,9.5e-05
wh_lfrsuffleNo30,30,1.00324,9.6e-05
wh_lfrsuffleNo30,30,1.00383,9.3e-05
wh_lfrsuffleNo31,31,1.00197,9.2e-05
wh_lfrsuffleNo31,31,1.00228,9.4e-05
wh_lfrsuffleNo31,31,1.00311,9.9e-05
wh_lfrsuffleNo31,31,1.00393,9.5e-05
wh_lfrsuffleNo31,31,1.00382,9.7e-05
wh_lfrsuffleNo32,32,1.00252,9.6e-05
wh_lfrsuffleNo32,32,1.00242,9.5e-05
wh_lfrsuffleNo32,32,1.00335,9.1e-05
wh_lfrsuffleNo32,32,1.00404,9.2e-05
wh_lfrsuffleNo32,32,1.00405,9.3e-05
wh_lfrsuffleNo33,33,1.00233,9.4e-05
wh_lfrsuffleNo33,33,1.00273,9.7e-05
wh_lfrsuffleNo33,33,1.00332,9.8e-05
wh_lfrsuffleNo33,33,1.00441,9.5e-05
wh_lfrsuffleNo33,33,1.00401,9.8e-05
wh_lfrsuffleNo34,34,1.00273,9.1e-05
wh_lfrsuffleNo34,34,1.0029,9.9e-05
wh_lfrsuffleNo34,34,1.00344,9.4e-05
wh_lfrsuffleNo34,34,1.00393,9.3e-05
wh_lfrsuffleNo34,34,1.00442,9.2e-05
wh_lfrsuffleNo35,35,1.00275,9.1e-05
wh_lfrsuffleNo35,35,1.00285,9.7e-05
wh_lfrsuffleNo35,35,1.00388,9.6e-05
wh_lfrsuffleNo35,35,1.00422,9e-05
wh_lfrsuffleNo35,35,1.00449,9.4e-05
wh_lfrsuffleNo36,36,1.0029,0.0001
wh_lfrsuffleNo36,36,1.00293,9.5e-05
wh_lfrsuffleNo36,36,1.00394,9.4e-05
wh_lfrsuffleNo36,36,1.00419,9.6e-05
wh_lfrsuffleNo36,36,1.00449,9.6e-05
wh_lfrsuffleNo37,37,1.00297,9.4e-05
wh_lfrsuffleNo37,37,1.00298,9.6e-05
wh_lfrsuffleNo37,37,1.00407,9.2e-05
wh_lfrsuffleNo37,37,1.00442,9.6e-05
wh_lfrsuffleNo37,37,1.00503,9.1e-05
wh_lfrsuffleNo38,38,1.00319,9.3e-05
wh_lfrsuffleNo38,38,1.00339,9.6e-05
wh_lfrsuffleNo38,38,1.00407,9.5e-05
wh_lfrsuffleNo38,38,1.00465,9.4e-05
wh_lfrsuffleNo38,38,1.00505,9.5e-05
wh_lfrsuffleNo39,39,1.00338,9.3e-05
wh_lfrsuffleNo39,39,1.00358,9.5e-05
wh_lfrsuffleNo39,39,1.00441,9.7e-05
wh_lfrsuffleNo39,39,1.00499,9.4e-05
wh_lfrsuffleNo39,39,1.00548,9.3e-05
wh_lfrsuffleNo4,4,0.957127,0.0001
wh_lfrsuffleNo4,4,0.958416,0.0001
wh_lfrsuffleNo4,4,0.964507,0.0001
wh_lfrsuffleNo4,4,0.968969,0.0001
wh_lfrsuffleNo4,4,0.972435,9.7e-05
wh_lfrsuffleNo40,40,1.00373,9.5e-05
wh_lfrsuffleNo40,40,1.00358,9.7e-05
wh_lfrsuffleNo40,40,1.00451,9.3e-05
wh_lfrsuffleNo40,40,1.00488,9.7e-05
wh_lfrsuffleNo40,40,1.00538,9.6e-05
wh_lfrsuffleNo41,41,1.00368,9.2e-05
wh_lfrsuffleNo41,41,1.00379,9.8e-05
wh_lfrsuffleNo41,41,1.00471,9.5e-05
wh_lfrsuffleNo41,41,1.00509,9.7e-05
wh_lfrsuffleNo41,41,1.00551,9.5e-05
wh_lfrsuffleNo42,42,1.00365,9.4e-05
wh_lfrsuffleNo42,42,1.00369,9.5e-05
wh_lfrsuffleNo42,42,1.00471,9.6e-05
wh_lfrsuffleNo42,42,1.00526,9.7e-05
wh_lfrsuffleNo42,42,1.00559,9.1e-05
wh_lfrsuffleNo43,43,1.00365,9.8e-05
wh_lfrsuffleNo43,43,1.00415,9.4e-05
wh_lfrsuffleNo43,43,1.00452,9.4e-05
wh_lfrsuffleNo43,43,1.00543,9.3e-05
wh_lfrsuffleNo43,43,1.00542,9.3e-05
wh_lfrsuffleNo44,44,1.00387,9.6e-05
wh_lfrsuffleNo44,44,1.00397,9.5e-05
wh_lfrsuffleNo44,44,1.00487,9.8e-05
wh_lfrsuffleNo44,44,1.00522,9.5e-05
wh_lfrsuffleNo44,44,1.00575,9.6e-05
wh_lfrsuffleNo45,45,1.00381,9.2e-05
wh_lfrsuffleNo45,45,1.0041,9.6e-05
wh_lfrsuffleNo45,45,1.00485,9.4e-05
wh_lfrsuffleNo45,45,1.00543,9.7e-05
wh_lfrsuffleNo45,45,1.00543,9.3e-05
wh_lfrsuffleNo46,46,1.00392,9e-05
wh_lfrsuffleNo46,46,1.00403,9.7e-05
wh_lfrsuffleNo46,46,1.00476,9.1e-05
wh_lfrsuffleNo46,46,1.00528,9.6e-05
wh_lfrsuffleNo46,46,1.00581,9.6e-05
wh_lfrsuffleNo47,47,1.00378,9.6e-05
wh_lfrsuffleNo47,47,1.00385,9.6e-05
wh_lfrsuffleNo47,47,1.00491,9.6e-05
wh_lfrsuffleNo47,47,1.00529,9.5e-05
wh_lfrsuffleNo47,47,1.00593,9.5e-05
wh_lfrsuffleNo48,48,1.00397,9.4e-05
wh_lfrsuffleNo48,48,1.00405,9.5e-05
wh_lfrsuffleNo48,48,1.00491,9.4e-05
wh_lfrsuffleNo48,48,1.00568,9.5e-05
wh_lfrsuffleNo48,48,1.00598,9.1e-05
wh_lfrsuffleNo49,49,1.00397,9.4e-05
wh_lfrsuffleNo49,49,1.00394,9.4e-05
wh_lfrsuffleNo49,49,1.0049,9.6e-05
wh_lfrsuffleNo49,49,1.00553,9.1e-05
wh_lfrsuffleNo49,49,1.0059,9.4e-05
wh_lfrsuffleNo5,5,0.967113,0.0001
wh_lfrsuffleNo5,5,0.967577,0.0001
wh_lfrsuffleNo5,5,0.972119,9.7e-05
wh_lfrsuffleNo5,5,0.975056,9.9e-05
wh_lfrsuffleNo5,5,0.977757,0.0001
wh_lfrsuffleNo50,50,1.00375,9.5e-05
wh_lfrsuffleNo50,50,1.00385,9.4e-05
wh_lfrsuffleNo50,50,1.00491,9.2e-05
wh_lfrsuffleNo50,50,1.00579,9.4e-05
wh_lfrsuffleNo50,50,1.00575,9.4e-05
wh_lfrsuffleNo51,51,1.00398,9.8e-05
wh_lfrsuffleNo51,51,1.00408,9.5e-05
wh_lfrsuffleNo51,51,1.00525,9.6e-05
wh_lfrsuffleNo51,51,1.00569,9.5e-05
wh_lfrsuffleNo51,51,1.00599,9.4e-05
wh_lfrsuffleNo52,52,1.00411,9.4e-05
wh_lfrsuffleNo52,52,1.00418,9.4e-05
wh_lfrsuffleNo52,52,1.00521,9.2e-05
wh_lfrsuffleNo52,52,1.00598,9.6e-05
wh_lfrsuffleNo52,52,1.00613,9.1e-05
wh_lfrsuffleNo53,53,1.00394,9.8e-05
wh_lfrsuffleNo53,53,1.00414,9.5e-05
wh_lfrsuffleNo53,53,1.00523,9.6e-05
wh_lfrsuffleNo53,53,1.00567,9.6e-05
wh_lfrsuffleNo53,53,1.00596,9.6e-05
wh_lfrsuffleNo54,54,1.00404,9.4e-05
wh_lfrsuffleNo54,54,1.00429,9.5e-05
wh_lfrsuffleNo54,54,1.00518,9.6e-05
wh_lfrsuffleNo54,54,1.00594,9.4e-05
wh_lfrsuffleNo54,54,1.00633,9.5e-05
wh_lfrsuffleNo55,55,1.0042,9.3e-05
wh_lfrsuffleNo55,55,1.00422,9.6e-05
wh_lfrsuffleNo55,55,1.00518,9.5e-05
wh_lfrsuffleNo55,55,1.00567,9.4e-05
wh_lfrsuffleNo55,55,1.00613,9.5e-05
wh_lfrsuffleNo6,6,0.972883,0.0001
wh_lfrsuffleNo6,6,0.973616,9.8e-05
wh_lfrsuffleNo6,6,0.976723,9.7e-05
wh_lfrsuffleNo6,6,0.979257,0.0001
wh_lfrsuffleNo6,6,0.981496,9.7e-05
wh_lfrsuffleNo7,7,0.976027,0.0001
wh_lfrsuffleNo7,7,0.976406,9.9e-05
wh_lfrsuffleNo7,7,0.979179,9.5e-05
wh_lfrsuffleNo7,7,0.981808,0.0001
wh_lfrsuffleNo7,7,0.983171,9.8e-05
wh_lfrsuffleNo8,8,0.978451,9.9e-05
wh_lfrsuffleNo8,8,0.978801,9.8e-05
wh_lfrsuffleNo8,8,0.981233,9.9e-05
wh_lfrsuffleNo8,8,0.982832,0.0001
wh_lfrsuffleNo8,8,0.984048,9.7e-05
wh_lfrsuffleNo9,9,0.979778,0.0001
wh_lfrsuffleNo9,9,0.980152,9.9e-05
wh_lfrsuffleNo9,9,0.982879,9.7e-05
wh_lfrsuffleNo9,9,0.984414,9.8e-05
wh_lfrsuffleNo9,9,0.985364,9.3e-05
